"17",0,0,0.029520295,0.007380074,0,0,0.092250923,0,0,0,0,0.162361624,0,0.011070111,0.081180812,0.062730627,0,0,0,0.018450185,0,0.033210332,0,0.029520295,0,0,0,0,0.022140221,0,0,0,0,0.051660517,0.066420664,0,0.011070111,0,0,0.007380074,0.022140221,0,0.025830258,0,0,0,0,0,0,0,0,0,0,0.110701107,0.007380074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147601476,0,0,0.007380074,0,0,0,0,0,0,0,0,0.007380074,0,0,0,0,0,0,0,0,0,0,0.007380074,0,0,0.007380074,0,0,0,0,0,0,0,0,0,0.011070111,0,0.033210332,0,0,0.014760148,0.007380074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007380074,0,0,0.011070111,0.025830258,0,0,0,0,0,0,0,0.014760148,0,0,0,0,0,0,0,0,0,0,0.040590406,0,0.033210332,0,0.022140221,0,0,0,0,0,0,0,0,0,0.073800738,0,0,0,0,0,0,0,0.007380074,0.007380074,0,0,0,0.044280443,0.007380074,0,0,0,0.173431734,0,0,0,0.022140221,0,0,0,0,0,0.15498155,0,0,0,0,0,0,0,0,0.018450185,0,0.036900369,0,0,0,0,0,0,0.143911439,0,0.066420664,0,0,0,0.007380074,0,0,0.007380074,0,0.103321033,0,0,0,0,0.022140221,0,0.007380074,0,0,0,0,0,0,0,0,0,0.014760148,0,0,0.011070111,0,0,0,0,0.022140221,0,0.011070111,0,0.044280443,0.007380074,0.007380074,0,0,0,0.029520295,0.114391144,0,0.018450185,0,0,0,0,0,0,0,0,0.007380074,0,0,0,0,0,0.014760148,0,0,0,0,0,0,0,0,0,0.011070111,0,0,0.011070111,0,0,0,0,0,0,0.029520295,0,0,0,0,0,0,0.804428044,0.95202952,0,0.033210332,0.033210332,0.033210332,0,0.114391144,0.033210332,0.007380074,0,0.763837638,0,0,0,0,0,0,0.011070111,0,0,0,0,0,0.959409594,0.966789668,0.966789668,0.199261993,0.007380074,0,0,0.05904059,0,0,0,0
"20",0,0,0.116483516,0.013186813,0,0,0.030769231,0,0,0,0,0.050549451,0,0,0.03956044,0,0,0,0,0.015384615,0.028571429,0.010989011,0,0.030769231,0,0,0,0,0.015384615,0,0,0,0,0.072527473,0,0.015384615,0.046153846,0,0,0.037362637,0,0,0.208791209,0.861538462,0,0,0.010989011,0,0,0.008791209,0,0,0.013186813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008791209,0,0,0,0,0.01978022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008791209,0,0,0,0,0.017582418,0,0,0,0,0.050549451,0,0,0.032967033,0,0,0,0,0.008791209,0,0,0,0,0,0.07032967,0.035164835,0,0,0.008791209,0,0,0,0,0.010989011,0.010989011,0,0,0,0,0,0,0,0.008791209,0,0,0,0,0,0.013186813,0,0,0,0,0.03956044,0,0.008791209,0,0.015384615,0,0,0,0,0,0.017582418,0,0,0.008791209,0.046153846,0,0,0,0,0,0,0.008791209,0.010989011,0,0,0,0,0,0,0,0,0,0.037362637,0,0,0.026373626,0.024175824,0,0,0.015384615,0,0.013186813,0.028571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059340659,0,0,0,0,0,0,0.010989011,0,0,0,0,0,0,0,0,0,0.008791209,0,0,0,0,0.050549451,0,0,0,0.013186813,0,0,0,0,0.013186813,0,0,0,0,0,0.008791209,0,0,0.061538462,0,0.015384615,0,0,0,0.010989011,0.01978022,0,0.052747253,0,0,0,0,0,0,0,0,0,0,0,0,0.013186813,0,0.008791209,0,0,0,0,0,0,0,0,0,0,0.068131868,0,0.017582418,0.048351648,0,0,0,0,0,0,0,0,0,0.013186813,0,0.008791209,0,0.936263736,0,0,0,0,0,0,0.054945055,0.261538462,0,0.250549451,0.054945055,0.015384615,0.008791209,0,0,0,0.008791209,0,0,0,0,0,0.749450549,1,1.004395604,0.692307692,0.054945055,0,0,0.043956044,0,0,0,0.008791209
"21",0,0,0.56,0,0,0,0,0,0,0,0,0.52,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0.16,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0.28,0,0,0,0,0,0,0.76,0,0,0.56,0,0,0,0.52,0,0,0,0,0,0,0,0.56,0,0,0.36,0,0,0,0,0,0,0,0,0,0.28,0.44,0,0,0,0,0,0.36,0.96,0,0,0,0,0,0.52,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,0.52,0,0.36,0,0,0,0,0,0.36,0,0,0,0,0.96,0,0,0,0.48,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0.76,0,0,0,0,0,0.92,0,0,0,0.04,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0,0.96,0,0,0.36,0,0,0,0,0,0,0,0,0.32,0,0,0,0,0.76,0,1.12,0,0,0.96,0,0,1,1,0.32,0,0,0,0,0,0,0.96,0,0.88,0,0,0,0,0,0.68,0,0.84,0,0,0.48,0,0.08,1,1.04,0.12,0,0.04,0,0,0,0,0,0
"22",0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0.933333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.1,0,0,0,0,0,0,0
"24",0,0.008213552,0.168377823,0.026694045,0,0,0.014373717,0,0,0,0,0.055441478,0,0.012320329,0.020533881,0,0,0,0,0,0.026694045,0.04312115,0,0.012320329,0.024640657,0,0,0,0.112936345,0,0,0,0.014373717,0.024640657,0.008213552,0,0.01026694,0.006160164,0,0.039014374,0,0.008213552,0.055441478,0,0,0,0.030800821,0,0,0.024640657,0,0,0,0.034907598,0,0,0,0,0,0.008213552,0.008213552,0,0,0.012320329,0,0,0,0,0,0.014373717,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008213552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016427105,0.008213552,0,0.032854209,0,0,0,0,0.071868583,0,0,0,0,0.016427105,0,0,0.014373717,0,0,0,0,0.018480493,0.008213552,0,0,0,0,0,0,0,0,0.008213552,0.022587269,0,0,0,0,0,0,0,0.102669405,0,0,0,0.018480493,0,0,0.012320329,0,0,0,0.014373717,0,0.018480493,0,0,0,0.016427105,0,0,0,0,0.018480493,0,0,0.098562628,0,0,0,0.01026694,0,0,0,0,0.026694045,0,0,0,0.018480493,0,0,0,0,0,0,0,0.051334702,0.067761807,0,0,0,0,0.012320329,0.014373717,0,0,0,0,0.016427105,0,0,0,0,0,0.01026694,0,0,0.026694045,0,0.008213552,0.008213552,0.036960986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01026694,0.01026694,0,0,0,0.059548255,0,0,0,0.008213552,0.01026694,0.01026694,0.018480493,0,0.069815195,0.012320329,0,0,0,0,0.01026694,0,0,0.012320329,0.032854209,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012320329,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008213552,0,0,0,0,0,0,0,0,0,0.008213552,0,0,0.751540041,0.90349076,0,0.022587269,0,0,0,0.022587269,0,0.121149897,0,0.655030801,0.020533881,0,0,0,0,0,0.061601643,0,0,0,0,0.012320329,0.866529774,1.002053388,1.01026694,0.32238193,0.026694045,0,0.006160164,0.045174538,0,0,0.006160164,0
"25",0,0.009118541,0.170212766,0.012158055,0,0,0.060790274,0,0,0,0,0.042553191,0,0.285714286,0,0,0,0,0,0,0.015197568,0.036474164,0,0.009118541,0,0,0,0,0.112462006,0,0.012158055,0.015197568,0,0,0,0.009118541,0.03343465,0.310030395,0,0,0.012158055,0,0.012158055,0.151975684,0.106382979,0.015197568,0.03343465,0.303951368,0,0,0,0,0,0.012158055,0.027355623,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012158055,0.012158055,0,0,0,0.030395137,0,0,0,0.018237082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024316109,0,0.030395137,0,0.063829787,0,0,0.009118541,0,0,0,0,0.021276596,0,0.042553191,0,0,0,0,0.319148936,0,0.316109422,0,0,0.492401216,0.015197568,0.012158055,0.021276596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325227964,0.021276596,0,0.045592705,0,0,0.042553191,0,0.021276596,0.021276596,0,0.012158055,0.021276596,0,0.012158055,0,0,0,0,0,0,0,0.097264438,0,0,0,0.030395137,0,0,0,0,0,0.015197568,0,0,0.03343465,0,0.103343465,0,0,0.018237082,0.319148936,0,0,0.331306991,0,0,0.009118541,0.024316109,0.012158055,0.015197568,0.018237082,0,0,0,0.316109422,0,0,0,0.024316109,0,0,0,0.021276596,0.03343465,0,0,0,0.045592705,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300911854,0,0,0,0,0,0,0,0,0,0,0.32218845,0,0,0,0,0,0.027355623,0.030395137,0,0,0.075987842,0.024316109,0,0,0,0.47112462,0,0,0,0,0,0.346504559,0.337386018,0,0.042553191,0.015197568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334346505,0,0,0,0,0,0,0.32218845,0,0,0,0,0.015197568,0,0,0,0,0,0,0.039513678,0.303951368,0,0.015197568,0.300911854,0.699088146,0.960486322,0,0.626139818,0.607902736,0.325227964,0.419452888,0,0.075987842,0,0,0.23100304,0,0,0.048632219,0,0.015197568,0,0.039513678,0,0,0,0,0,0.386018237,0.404255319,0.683890578,0.267477204,0.103343465,0.051671733,0,0.030395137,0,0,0.319148936,0.085106383
"27",0,0,0.169491525,0,0,0,0.050847458,0.016949153,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0.06779661,0.06779661,0,0.016949153,0.06779661,0.016949153,0,0.338983051,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0.033898305,0.796610169,0,0,0,0,0,0,0.050847458,0,0,0,0,0,0,0,0,0.050847458,0,0.016949153,0.338983051,0,0,0,0,0,0,0,0,0,0,0,0,0.355932203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0,0.101694915,0,0,0.016949153,0.016949153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033898305,0,0,0,0,0,0,0,0,0,0,0,0.033898305,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0,0,0,0.050847458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0.033898305,0,0,0,0.016949153,0,0.06779661,0,0,0,0,0.050847458,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0.322033898,0,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0.016949153,0,0.016949153,0,0,0,0.016949153,0,0,0,0,0,0,0,0.389830508,0.016949153,0,0,0,0,0,0.016949153,0,0.016949153,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.033898305,0,0,0,0,0,0.033898305,0,0,0,0,0,0,0,0,0,0,0,0.033898305,0,0,0,0.016949153,1.06779661,1.050847458,1,1,0,0.033898305,0,0.118644068,0.322033898,0,0,0
"28",0,0,0.686098655,0,0,0,0.00896861,0,0,0,0,0,0,0,0.053811659,0.134529148,0,0,0,0.013452915,0.00896861,0,0,0.035874439,0.022421525,0,0,0,0.197309417,0,0.035874439,0,0.00896861,0.013452915,0,0.00896861,0.00896861,0,0,0,0.013452915,0,0.188340807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022421525,0,0,0,0,0,0,0,0,0.013452915,0,0,0,0,0.035874439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00896861,0.013452915,0,0,0,0,0.103139013,0,0,0.00896861,0,0,0,0,0,0,0,0,0.013452915,0,0,0.013452915,0.01793722,0,0.01793722,0.013452915,0,0.00896861,0,0,0,0,0,0.00896861,0,0,0.00896861,0,0,0.282511211,0,0,0,0.01793722,0,0,0,0.00896861,0,0,0,0,0.00896861,0.013452915,0,0,0,0.031390135,0,0,0.00896861,0.013452915,0,0,0,0,0,0.00896861,0,0,0,0,0,0,0.00896861,0,0,0,0.080717489,0,0,0,0,0,0,0.00896861,0,0,0.022421525,0,0,0,0,0,0,0,0.00896861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053811659,0.01793722,0.00896861,0.035874439,0,0.00896861,0.01793722,0,0.00896861,0,0.02690583,0,0,0,0,0,0,0,0,0.049327354,0,0,0,0,0.01793722,0,0.071748879,0.02690583,0.00896861,0,0,0,0,0,0,0,0,0,0,0,0,0.013452915,0.01793722,0,0,0,0,0,0,0,0,0,0,0,0.031390135,0.295964126,0,0,0,0,0,0.878923767,1.013452915,0,0,0,0,0,0.013452915,0,0,0,0.502242152,0,0.00896861,0,0,0,0,0.013452915,0,0,0,0,0,1.013452915,1.013452915,1,0.484304933,0.080717489,0,0,0.116591928,0,0,0,0
"30",0,0,0.014678899,0.005504587,0.018348624,0,0.011009174,0.56146789,0,0,0,0.00733945,0,0,0.502752294,0.005504587,0,0,0,0,0,1.117431193,0,0,0,0,0,0,0.016513761,0,0,0,0,0.016513761,0.255045872,0.005504587,0.018348624,0,0,0,0,0,0,0.933944954,0,0,0,0,0,0,0,0,0,0.009174312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533944954,0,0,0.622018349,0,0,0,0,0,0,0,0.574311927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.473394495,0.618348624,0,0,0,0,0,0,0,0.510091743,0,0,0,0,0,0.093577982,0.565137615,0.585321101,0,0,0,0,0,0,0,0,0,0,0,0,0.016513761,0,0,0,0.005504587,0,0,0,0,0,0,0,0,0,0,0,0.009174312,0.550458716,0.086238532,0,0,0,0,0.005504587,0,0.00733945,0,0,0,0.005504587,0,0.022018349,0,0,0,0,0,0.442201835,0,0,0,0,0,0,0,0,0,0,0.655045872,0,0.014678899,0.005504587,0.00733945,0,0,0,0,0,0.011009174,0.025688073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.598165138,0,0,0.488073394,0,0,0.022018349,0,0,0,0.574311927,0,0.121100917,0,0,0,0,0.669724771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00733945,0,0,0,0,0.532110092,0,0.00733945,0.027522936,0,0,0,0.029357798,0,0.005504587,0,0,0,0,0,0,0.016513761,0,0,0,0,0,0,0.623853211,0.247706422,0.014678899,0,0.310091743,0,0,0,0,0.52293578,0,0.00733945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005504587,0,0,1.020183486,0,0,0,0,0,0,0,0,0,0,0,0.011009174,0,0,0,0,0.027522936,0,0,0,0,0,1.020183486,1.011009174,1.003669725,1.009174312,0.018348624,0,0.00733945,0.016513761,0,0,0,0
"31",0,0,1.452941176,0.014705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014705882,0,0,0,0,0,0,0,0,0,0.041176471,0,0,0,0,0.552941176,0.070588235,0,0,0,0,0.747058824,0.041176471,0.011764706,0.011764706,0,0,0,0,0,0.758823529,0,0,0,0,0.041176471,0,0,0,0,0.008823529,0.820588235,0.020588235,0,0,0,0.685294118,0,0,0,0.005882353,0,0.529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.738235294,0,0,0,0,0,0,0,0,0,0.573529412,0,0,0,0,0,0.002941176,0,0,0,0,0,0.002941176,0,0,0,0,0.688235294,0,0,0,0,0,0,0,0,0.002941176,0,0,0,0,0,0.035294118,0,0.75,0,0,0,0.75,0.020588235,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0.297058824,0,0.638235294,0,0,0.670588235,0.45,0,0,0.811764706,0,0,0,0,0.085294118,0.676470588,0,0.735294118,0.008823529,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0.129411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002941176,0,0,0.429411765,0.017647059,0,0.020588235,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694117647,0,0,0.038235294,0,0,0,0.905882353,0,0,0,0,0,0,0,0,0.391176471,0,0.335294118,0,0,0.020588235,0.008823529,0,0,0.588235294,0,0,0,0,0.005882353,0,0,0,0,0,0,0,0.729411765,0,0,0.426470588,0.426470588,0.379411765,0.370588235,0.229411765,0,0.652941176,0.5,0,0,0,0.291176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.858823529,0,0,0,0,0,0,0.023529412,0,0,0,0,0,0,0.952941176,1.032352941,0,0,1,0,0,0.697058824,0,1.011764706,0.008823529,0.982352941,0.382352941,0,0,0.420588235,0,0,0,0,0.858823529,0.423529412,0,0,0,0,1,0,0.176470588,0.755882353,0,0.002941176,0,0,0,0.002941176
"32",0,0,0.024193548,0,0.008064516,0,0.048387097,0,0,0,0,0,0,0.370967742,0.056451613,0,0,0,0,0,0.032258065,0,0,0,0.153225806,0,0,0,0.322580645,0,0,0,0,0.032258065,0,0,0,0,0,0,0.016129032,0,0.064516129,0.89516129,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0.016129032,0,0,0,0.024193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306451613,0,0,0,0,0,0,0,0.024193548,0,0,0,0,0,0,0.306451613,0,0,0,0,0.008064516,0,0,0,0,0,0,0.064516129,0,0,0,0,0.306451613,0,0,0,0.306451613,0,0.274193548,0,0.008064516,0,0.072580645,0,0,0,0.016129032,0,0,0.387096774,0.032258065,0,0,0,0,0,0,0,0,0.306451613,0.024193548,0,0,0,0,0,0,0,0,0.024193548,0,0,0,0,0.322580645,0,0,0,0,0,0,0.056451613,0.024193548,0,0,0.274193548,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0.024193548,0,0,0,0,0,0,0.153225806,0,0,0,0.008064516,0,0,0,0,0.306451613,0,0,0.008064516,0.024193548,0,0,0,0,0,0,0,0,0.024193548,0,0,0,0,0,0,0,0,0,0.016129032,0,0.024193548,0.064516129,0.008064516,0,0.008064516,0,0.048387097,0,0,0,0,0,0.306451613,0.016129032,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10483871,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0.975806452,0,0.919354839,0.733870968,0,0.040322581,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266129032,1.008064516,0.935483871,0.314516129,0,0,0.330645161,0,0,0,0
