"176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.954545455,0,0.772727273,0,0,0,0,0,0,0,0,0.909090909,0,0.772727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909090909,0,0.954545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.818181818,0,0,0.909090909,0,0,0.954545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772727273,0,0,0,0,0.909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.909090909,0,0,0,0,0,0,0,0.909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318181818,0,0,0,0,0,0,0,0,0,0.772727273,0,0,0,0,0,0,0,0,0,0.863636364,0,0.954545455,0,0,0,0,0,0,0.909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.818181818,0,0.772727273,0,0,0,0.909090909,0,0,0,0,0,0,0,0,0,0,0.863636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772727273,0,0,0,0,0.863636364
"111",0.006872852,0.003436426,0,0.096219931,0,0.487972509,0,0,0,0,0,0,0,0.360824742,0,0,0,0,0,0.006872852,0,0,0,0,0,0.006872852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020618557,0,0,0,0,0.195876289,0,0,0,0,0,0,0.06185567,0,0,0,0,0,0,0,0,0,0,0,0,0.003436426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003436426,0,0,0,0.010309278,0,0,0,0,0.082474227,0,0,0,0,0.130584192,0,0,0,0.013745704,0,0,0,0,0,0,0,0,0.529209622,0,0,0,0,0,0,0,0,0,0,0.419243986,0,0,0,0.003436426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006872852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006872852,0,0,0.206185567,0,0,0,0,0.010309278,0,0.017182131,0,0,0,0,0,0.003436426,0,0,0,0.305841924,0.23024055,0.261168385,0.333333333,0,0,0,0,0,0,0,0.010309278,0,0.003436426,0,0,0,0,0,0,0,0,0,0,0,0,0.020618557,0,0,0,0,0,0,0,0,0,0,0,0.003436426,0,0,0,0,0.003436426,0,0,0,0,0.003436426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182130584,0,0,0,0,0,0,0,0,0.505154639,0.350515464,0.336769759,0,0.498281787,0.378006873,0,0,0.10652921,0.010309278,0,0,0,0.257731959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003436426,0,0,0,0,0,0,0,0,0.003436426,0.326460481,0,0,0,0,0,0.006872852,0.553264605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347079038,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508591065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18556701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006872852,0,0,0,0.278350515,0,0,0,0,0
"56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0,0,0,0.022222222,0,0,0,0,0,0,0,0,0,0.822222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0.066666667,0.066666667,0,0,0,0,0.022222222,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511111111,0,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0,0,0,0.355555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0,0,0.022222222,0,0,0,0,0,0,0.066666667,0.022222222,0,0,0,0,0,0,0,0,0,0.044444444,0.2,0,0,0,0,0,0,0,0,0,0,0.044444444,0,0.044444444,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422222222,0,0.022222222,0,0,0.022222222,0,0,0,0,0,0,0,0.244444444,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422222222,0,0,0,0,0,1.022222222,0,0,0,0,0.044444444
"52",0.019157088,0.000957854,0,0,0,0,0,0.029693487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.503831418,0.000957854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028735632,0,0,0.376436782,0.019157088,0,0,0,0,0.000957854,0,0,0,0,0.026819923,0,0,0,0,0.326628352,0,0,0,0,0.554597701,0,0,0,0.55651341,0.005747126,0,0,0,0,0,0.012452107,0,0,0,0.007662835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022030651,0,0,0,0,0,0,0.108237548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000957854,0,0,0,0,0,0,0,0,0,0.001915709,0,0,0,0,0,0,0.010536398,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000957854,0.111111111,0.002873563,0,0,0,0.007662835,0,0,0,0,0,0.201149425,0,0,0,0,0.068007663,0,0,0,0,0,0,0,0,0,0,0.295977011,0,0,0,0,0.002873563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102490421,0,0,0,0,0,0,0,0,0.007662835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0.346743295,0,0,0,0,0.002873563,0,0,0.059386973,0,0,0.043103448,0,0,0,0.132183908,0.148467433,0,0.396551724,0,0.001915709,0,0,0,0,0,0,0,0,0,0,0,0,0.000957854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019157088,0,0,0,0.041187739,0,0,0.271072797,0,0,0.004789272,0,0,0.567049808,0,0,0,0,0,0,0.480842912,0,0,0,0,0,0,0.114942529,0,0.295977011,0,0,0
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041284404,0,0,0,0.137614679,0,0,0,0.004587156,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422018349,0,0,0,0,0,0.004587156,0,0,0,0,0,0,0,0,0,0,0.435779817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050458716,0,0,0.399082569,0,0,0,0.068807339,0,0,0.724770642,0,0,0,0,0,0.568807339,0,0,0,0,0,0,0.559633028,0,0,0,0,0,0,0,0,0,0.013761468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334862385,0,0,0,0,0,0,0,0,0.600917431,0,0,0,0,0,0,0.321100917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348623853,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055045872,0,0,0,0.564220183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096330275,0,0,0,0,0,0.009174312,0.376146789,0,0,0,0,0,0,0.073394495,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733944954,0,0,0,0,0,0,0,0,0.394495413,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564220183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.642201835,0,0,0,0.004587156,0,0,0,0,0,0,0.555045872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013761468,0.344036697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.949541284,0,0,0,0,0,0.30733945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073394495,0,0,0,0,0
"57",0,0,0,0,0,0,0,0,0,0,0,0,0.011695906,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67251462,0,0,0,0,0,0,0,0,0,0,0,0,0.69005848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105263158,0,0,0,0,0,0,0,0,0,0,0,0.046783626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397660819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497076023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140350877,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0.754385965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49122807,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32748538,0.005847953,0.333333333,0.005847953,0.403508772,0.391812865,0,0.01754386,0.052631579,0.01754386,0.514619883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01754386,0,0,0,0.32748538,0,0,0,0,0,0,0,0,0,0,0.444444444,0,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0.30994152,0,0,0,0,0,0,0.514619883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093567251,0,0,0,0,0,0.467836257,0.134502924,0,0,0,0,0,0,0,0,0,0,0,0.005847953,0,0,0,0,0,0,0,0.573099415,0,0,0,0,0.011695906
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735294118,0,0,0,0,0.529411765,0,0,0,0,0,0,0,0.882352941,0,0,0,0,0,0,0,0,0,0.764705882,0,0,0,0,0,0,0,0,0,0,0,0.382352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411764706,0,0,0,0,0,0,0,0,0,1.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558823529,0,0,0.411764706,0,0,0,0.764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411764706,0,0,0,0,0.823529412,0,0,0,0,0,0,0,0
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.987951807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072289157,0,0,0,0,0,0,0,0,0,0.692771084,0,0,0,0.843373494,0,0,0,0,0,0,0,0,0.457831325,0,0,0,0,0,0,0,0,0,0,0,0,0.036144578,0,0,0,0,0,0,0,0,0,0,0,0,0,0.451807229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34939759,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343373494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626506024,0,0,0,0,0.024096386,0,0,0,0.445783133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042168675,0.060240964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.638554217,0,0,0,0,0,0,0.114457831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.771084337,0.771084337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.969879518,0,0,0,0,0,0,0,0,0,0.391566265,0,0,0,0,0,0,0,0,0
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368421053,0,0,0,0.473684211,0,0,0,0,0,0,0,0,0,0,0,0.315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0.684210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.473684211,0,0,0.315789474,0,0,0,0,0,0,0.552631579,0,0,0,0.552631579,0,0,0,0,0,0.342105263,0,0.394736842,0.026315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368421053,0.578947368,0,0,0,0,0,0,0,0,0,0,0,0,0.131578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.552631579,0,0,0,0,0,0,0.736842105,0,0,0,0,0,0,0.078947368,0,0,0,0,0,0.657894737,0,0.315789474,0,0,0,0.131578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605263158,0,0,0,0,0,0,0,0,0.157894737,0,0,0,0,0.605263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342105263,0,0,0,0.5,0.552631579,0,0,0,0,0,0,0,0.394736842,0,0,0,0,0,0,0.078947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394736842,0,0.578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114",0.203773585,0.154716981,0,0,0,0,0,0.00754717,0.003773585,0,0,0,0,0,0,0,0,0,0,0,0.00754717,0,0,0,0,0,0,0,0,0.630188679,0,0,0,0,0.022641509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.932075472,0,0,0,0,0,0,0.00754717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003773585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.633962264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003773585,0,0,0.011320755,0,0,0,0,0,0,0.286792453,0,0,0,0,0.966037736,0.090566038,0,0,0.003773585,0,0,0.003773585,0,0,0,0,0,0,0.01509434,0,0,0,0,0,0,0,0,0.588679245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.320754717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022641509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.958490566,0.437735849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003773585,0,0,0,0.003773585,0.003773585,0,0,0,0.026415094,0,0,0.830188679,0,0,0,0,0,0,0,0,0,0,0.060377358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003773585,0,0,0,0,0,0,0,0,0.003773585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754717,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352941176,0,0,0,0,0,0,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0.529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
