"","AAA_21","Amidase","ArsR","BPL_C","BrxP_00001","CARF3..CARF_MK_CARF_00100186","CARF3..CARF_TM_CARF3..CARF_TM","COG1203","COG1353","COG2254","CRM1_repeat_3","Cas_Cas2CT1978","Csm1_B","DUF1178","DUF1421","DUF1515","DUF1883","DUF2371","DUF2631","DUF2774","DUF2855","DUF2973","DUF3015","DUF354","DUF4106","DUF434","DUF4364","DUF4381","DUF4516","DUF5320","DUF5713","DUF5775","DUF6102","DUF6358","DUF6385","DUF6489","DUF6744","DevR_archaea","Effector_00002","FANCI_S1.cap","FKBP_C","Fe.ADH","FeoB_associated","Fer4_NifH","Glyco_tranf_2_5","Glyco_transf_17","HARP","HEase_00015","HerA_C","HobA","IL33","IetA_00001","IetA_00002","JetC1_00010","JetC2_00005","KH_7","LPD11","MSP7_C","MTase_II_00015","MazE_antitoxin","Mid2","MoaC","NTP_transferase","ODV.E18","Omega_Repress","Orf78","PBP","PDDEXK_5","PIG.U","PLRV_ORF5","PYC_OADA","PetM","Phage_Arf","Phage_Capsid_P3","Proteasome","PspB","PtuA1_00003","RE_SinI","RHH_3","RHH_7","RIFIN","RRXRR","Ribosomal_L12","RmlD_sub_bind","RtcR_PspF1..CARF_AAA_HTH_RtcR_PspF1..CARF_AAA_HTH","SPOUT_MTase","SRP1_TIP1","SecE","Sld5","Spermine_synth","SspB_00009","Sulf_coat_C","THUMP","Thioredoxin","Transthyretin","TrbC","VapB_antitoxin","VbhA","WCOB","WD40_3","XisI","YdjM","ZorA2_00003","Zot","bMG3","bpMoxR","cas4","cas_HTH","cd09655","cd09753","cluster1","cluster2","cluster3","cluster7","dUTPase_2","icity0062","icity0111","ivWA","kleA_kleC","mREase_IV_00005","retron_I.C3","shah_acc_0057","tRNA_Me_trans_M","vATP.synt_E","zf.DBF"
"327",0.04040404,0,0.037878788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002525253,0.002525253,0,0,0,0,0,0,0.204545455,0,0,0,0,0,0,0,0,0,0.002525253,0,0.022727273,0,0,0,0,0,0,0,0.002525253,0,0,0.02020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343434343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0.009615385,0.288461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048076923,0,0,0,0,0,0,0,0,0,0.038461538,0,0.048076923,0,0,0,0,0,0,0
"374",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049019608,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0,0,0.107843137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0.264705882,0,0,0,0,0,0,0,0,0
"196",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007692308,0.057692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046153846,0,0,0,0,0,0,0,0,0,0,0.007692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"520",0.010416667,0.510416667,0.03125,0,0.041666667,0.364583333,0.041666667,0,0,0,0,0,0,0,0.4375,0,0,0,0,0,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302083333,0.302083333,0,0,0,0,0,0,0,0,0,0,0.833333333,0,0,0.302083333,0,0,0,0,0,0.479166667,0,0,0.114583333,0,0.5,0,0,0,0,0,0,0,0.520833333,0.0625,0,0,0.197916667,0,0,0,0,0,0,0,0,0,0.427083333,0.302083333,0,0,0.447916667,0,0,0,0,0.364583333,0,0,0,0,0,0,0,0,0.458333333,0,0.479166667,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0.364583333
"149",0.080808081,0,0.171717172,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01010101,0,0,0,0,0,0,0,0,0.01010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04040404,0.01010101,0,0,0,0,0,0,0,0,0,0,0,0.01010101,0,0,0,0.01010101,0.01010101,0,0,0,0,0,0,0,0,0,0,0.04040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03030303,0,0,0.01010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04040404,0,0,0
"537",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38372093,0,0,0,0,0.011627907,0,0,0,0,0,0,0,0,0,0.011627907,0,0,0,0,0,0,0,0,0.418604651,0,0,0,0,0,0,0,0,0.069767442,0,0.337209302,0,0.453488372,0,0,0,0,0,0,0,0,0,0,0,0,0.220930233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814,0,0,0,0,0,0,0,0,0,0.011627907,0,0,0,0,0,0,0,0,0,0.5,0.011627907,0,0,0,0,0,0,0,0,0
"448",0,0,0.010273973,0,0,0,0.030821918,0,0.010273973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003424658,0,0,0,0,0,0,0.003424658,0,0,0,0,0,0,0,0,0,0,0.051369863,0,0,0,0,0,0,0,0,0.02739726,0.191780822,0,0,0.047945205,0,0,0,0,0,0,0,0,0.075342466,0.037671233,0,0,0.184931507,0,0,0,0,0,0,0,0,0,0.010273973,0.003424658,0.006849315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020547945,0,0,0,0,0,0,0,0,0,0,0.010273973,0.010273973,0,0,0,0,0,0,0.047945205,0,0,0,0,0,0,0,0,0
"218",0,0,0,0,0,0.131944444,0.097222222,0,0,0,0,0,0,0.006944444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145833333,0.020833333,0.013888889,0,0,0,0,0,0,0,0,0,0,0.006944444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097222222,0.006944444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076388889,0,0.111111111,0,0.013888889,0,0,0,0,0,0,0,0.104166667,0,0,0,0,0,0,0,0,0
"468",0.337748344,0,0,0,0,0,0,0,0.331125828,0,0.331125828,0,0,0,0,0.40397351,0.350993377,0,0,0,0,0.364238411,0.331125828,0,0,0,0.390728477,0.331125828,0,0.337748344,0,0,0,0,0,0,0.317880795,0,0,0.331125828,0,0,0.397350993,0,0,0,0,0.364238411,0,0.357615894,0,0,0,0,0,0,0,0.370860927,0,0,0.38410596,0,0,0.033112583,0.450331126,0,0,0,0,0.013245033,0.430463576,0,0,0.569536424,0,0.331125828,0,0,0.331125828,0.350993377,0.331125828,0,0.40397351,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390728477,0,0.390728477,0,0.331125828,0,0,0.331125828,0,0,0,0,0,0,0,0,0,0,0,0.536423841,0.364238411,0,0,0,0.377483444,0.01986755,0,0,0
"379",0.005235602,0,0.015706806,0,0,0,0,0,0,0.157068063,0,0,0,0,0,0,0,0,0,0.209424084,0,0,0,0,0,0.020942408,0,0,0,0,0,0.371727749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.486910995,0,0,0,0,0,0.020942408,0,0,0,0,0,0.02617801,0,0,0,0.460732984,0,0,0,0.047120419,0,0,0,0,0,0,0,0,0,0,0.078534031,0.42408377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010471204,0,0.005235602,0,0,0,0,0,0,0,0,0,0.413612565,0,0,0,0,0,0,0
"48",0,0,0,0,0,0,0.069306931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00990099,0,0,0,0,0,0,0,0,0,0,0.158415842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108910891,0,0.128712871,0,0,0.00990099,0,0,0,0,0,0,0,0.188118812,0,0,0.198019802,0,0,0,0,0,0,0,0,0,0,0,0,0.801980198,0,0,0,0,0,0,0,0,0,0,0.326732673,0,0,0,0.04950495,0,0,0,0,0,0,0,0.00990099,0,0,0,0,0,0,0,0,0,0
"328",0.013761468,0,0.275229358,0,0,0.036697248,0.559633028,0,0.027522936,0,0,0,0,0,0,0,0,0,0,0.004587156,0,0,0,0,0,0,0,0,0,0,0,0,0.339449541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403669725,0.068807339,0,0,0,0.068807339,0.178899083,0,0,0,0,0,0,0.082568807,0,0,0,0.027522936,0,0,0.004587156,0,0.027522936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013761468,0,0,0,0,0,0,0,0,0,0,0.009174312,0.041284404,0,0,0,0,0,0,0,0,0,0,0,0,0.564220183,0,0,0
"138",0.0125,0.00625,0.35,0,0,0.03125,0.6,0,0,0,0,0,0,0,0.00625,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0.1875,0,0.00625,0,0,0.41875,0,0.00625,0.025,0,0,0,0,0,0,0.00625,0,0,0,0.00625,0,0,0,0,0,0,0,0,0,0.00625,0,0,0,0.00625,0,0,0,0,0.00625,0,0,0,0,0,0,0,0,0,0,0.00625,0,0,0,0,0,0,0.01875,0,0,0,0,0,0.03125,0,0,0.00625
"19",0,0,0.019230769,0,0.044871795,0,0,0,0,0,0.019230769,0,0,0,0.006410256,0,0,0,0,0.006410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064102564,0,0,0.083333333,0,0.134615385,0,0,0.070512821,0,0.038461538,0,0,0,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0.955128205,0,0,0,0,0,0,0,0,0,0,0.032051282,0,0,0,0,0.096153846,0,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0
"166",0,0,0.058064516,0,0,0,0.096774194,0,0,0,0,0,0,0,0,0,0,0,0,0.006451613,0,0,0,0,0,0,0.025806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012903226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006451613,0,0,0,0,0,0.006451613,0,0,0,0,0,0,0,0,0.296774194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012903226,0,0.006451613,0
"283",0,0,0,0.503759398,0,0,0,0,0,0,0,0.330827068,0,0.421052632,0,0,0,0,0,0,0,0,0,0.390977444,0,0,0,0,0.466165414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.330827068,0,0,0,0,0.545112782,0,0,0,0,0,0,0,0,0.011278195,0,0,0,0.030075188,0,0,0,0,0,0,0,0,0,0,0,0.545112782,0,0,0,0,0.413533835,0,0,0,0.428571429,0,0,0,0,0.533834586,0,0,0,0,0,0,0,0,0.342105263,0,0,0,0,0,0.244360902,0,0,0,0,0,0,0,0,0,0,0,0.270676692,0.330827068,0,0,0,0,0,0
"429",0,0,0,0,0,0,0.425,0,0,0,0,0,0,0,0,0,0,0.441666667,0,0,0,0,0,0,0,0,0,0,0,0,0.583333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666667,0,0,0,0,0.408333333,0,0,0,0,0,0.433333333,0.275,0,0,0,0,0,0,0.575,0,0.441666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341666667,0,0,0,0,0,0,0,0,0,0.475,0,0,0.558333333,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0
"134",0,0,0,0,0,0,0.298850575,0,0,0,0,0,0,0,0,0,0,0,0.32183908,0,0,0,0,0,0.413793103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.482758621,0,0,0,0,0.413793103,0,0.494252874,0,0,0,0.08045977,0,0,0,0,0,0,0,0.011494253,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",0.047619048,0,0,0,0.328571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0,0,0.342857143,0,0,0.004761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038095238,0,0,0,0,0,0,0,0,0,0,0,0.061904762,0,0,0,0,0.004761905,0,0,0,0,0,0,0,0,0.004761905,0.004761905,0,0,0,0,0,0,0,0,0,0,0,0.004761905,0,0,0,0,0,0,0,0.028571429,0,0,0,0.038095238,0,0,0,0.052380952,0,0,0.442857143,0.414285714,0.433333333,0.438095238,0,0.028571429,0,0,0,0,0,0,0,0,0
"188",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009756098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004878049,0,0,0,0,0,0.014634146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004878049,0,0,0,0,0,0,0,0,0,0,0.243902439,0,0,0,0,0,0.004878049,0,0,0,0,0.209756098,0,0,0,0.024390244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",0,0,0,0,0,0.009708738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097087379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009708738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242718447,0.038834951,0,0,0,0,0,0,0,0,0,0.019417476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087378641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241",0,0,0.028735632,0,0,0,0.057471264,0,0,0,0,0,0.304597701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137931034,0,0.045977011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114942529,0,0,0,0,0,0,0,0,0,0.028735632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304597701,0,0,0,0,0,0,0,0.333333333,0.051724138,0,0,0.022988506,0.206896552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074712644,0.327586207,0,0
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31496063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102362205,0,0,0,0,0,0.070866142,0,0,0,0,0,0,0,0,0,0,0,0,0.307086614,0,0.007874016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",0.041666667,0,0,0,0.008333333,0.075,0.054166667,0.5625,0.033333333,0.408333333,0,0.004166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008333333,0,0,0,0,0,0.479166667,0,0,0,0,0.004166667,0.008333333,0.004166667,0,0,0,0,0,0,0,0.008333333,0,0,0.008333333,0,0,0,0,0,0,0,0,0.0375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208333333,0.008333333,0,0.308333333,0.004166667,0,0,0,0.004166667,0,0,0,0,0,0,0.045833333,0,0,0
"456",0.008928571,0,0,0,0,0,0.017857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017857143,0.017857143,0.383928571,0.419642857,0,0,0,0,0,0,0,0,0,0,0,0,0.017857143,0,0,0,0.473214286,0,0,0.0625,0,0,0,0,0,0,0.357142857,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044642857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"460",0,0,0,0,0,0,0.003921569,0,0,0,0,0,0,0.003921569,0,0,0,0,0,0,0,0,0,0.043137255,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0.007843137,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0,0,0.023529412,0,0,0,0,0,0,0,0,0.243137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007843137,0,0,0,0,0,0,0,0,0,0,0,0,0.137254902,0,0,0,0,0.011764706,0,0,0,0,0,0.003921569,0,0,0,0.015686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159",0,0,0,0,0,0,0.033707865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348314607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033707865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011235955,0,0,0,0,0,0,0.011235955,0,0,0,0,0,0,0.011235955,0,0
"542",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.476510067,0,0,0.510067114,0,0,0,0,0,0,0,0,0,0,0,0.302013423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583892617,0,0,0,0.416107383,0,0,0,0.375838926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.624161074,0
"459",0,0,0,0,0,0,0.036585366,0,0,0.00304878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009146341,0,0,0.030487805,0,0,0,0,0,0,0,0.00304878,0,0,0,0,0,0,0.006097561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143292683,0,0,0,0.231707317,0.030487805,0,0,0,0.012195122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012195122,0,0,0,0,0,0,0.00304878,0,0,0,0,0,0,0,0,0,0.00304878,0,0,0,0,0,0,0,0,0.042682927,0,0,0,0,0,0,0,0,0.018292683
